Hồng Vân, Thường Tín, Hà Nội
Chợ Lầu, Bắc Bình, Bình Thuận
Hải Hưng, Hải Lăng, Quảng Trị
Đức Nghĩa, Phan Thiết, Bình Thuận
Quy Nhơn, Bình Định
Phong Hòa, Phong Điền, Thừa Thiên Huế
Đắk Xú Ngọc Hồi, Kon Tum
Quế Sơn, Quảng Nam
Phan Tiến, Bắc Bình, Bình Thuận
Ninh Khang, Hoa Lư, Ninh Bình
Quyết Thắng, TP. Kon Tum, Kon Tum
Hòa Lạc, Đức Thọ, Hà Tĩnh
An Ninh, Bình Lục, Hà Nam
Quảng Trạch, Quảng Bình
Hoằng Phong, Hoằng Hóa, Thanh Hóa
Nhơn Hậu, An Nhơn, Bình Định
Khánh Nhạc, Yên Khánh, Ninh Bình
Mỹ Chánh, Phù Mỹ, Bình Định
Ia Mrơn, Ia Pa, Gia Lai
Lệ Thủy, Quảng Bình
Cẩm Hà, Hội An, Quảng Nam
Nghĩa Phương, Tư Nghĩa, Quảng Ngãi
TP. Hồ Chí Minh
Công Thành, Yên Thành, Nghệ An
Nghĩa Hùng, Nghĩa Hưng, Nam Định
Thanh Nhật, Hạ Lang, Cao Bằng
Giao Nhân, Giao Thủy, Nam Định
Tam Nghĩa, Núi Thành, Quảng Nam
Thạch Khê, Thạch Hà, Hà Tĩnh
Vinh Mỹ, Phú Lộc, Thừa Thiên Huế
Xuân Trường, Thọ Xuân, Thanh Hóa
Tú Sơn, Kiến Thuỵ, Hải Phòng
Hoài Ân, Bình Định
Quảng Thái, Quảng Điền, Thừa Thiên Huế
Cao Chương, Trùng Khánh, Cao Bằng
Hoài Ân, Bình Định
Đức Lợi, Mộ Đức, Quảng Ngãi
Cư Huê, Ea Kar, Đắk Lắk
Tịnh Thọ, Sơn Tịnh, Quảng Ngãi
Tam Quan, Hoài Nhơn, Bình Định
Triệu Độ, Triệu Phong, Quảng Trị
TP. Tuyên Quang, Tuyên Quang
Phổ Thuận, Đức Phổ, Quảng Ngãi
Vạn Kim, Mỹ Đức, Hà Nội
Bảo Lộc, Lâm Đồng
Tuy Phước, Bình Định
Thượng Ân, Ngân Sơn, Bắc Kạn
Thượng Vực, Chương Mỹ, Hà Nội
Thạch Thất, Hà Nội
Hát Môn, Phúc Thọ, Hà Nội
Hải Hậu, Nam Định
Hải Giang, Hải Hậu, Nam Định
Vũ Vinh, Vũ Thư, Thái Bình
Phú An, Phú Vang, Thừa Thiên Huế
Tiên Thành, Quảng Hòa, Cao Bằng
Phú Đa, Phú Vang, Thừa Thiên Huế
Xuân Hòa, Xuân Trường, Nam Định
Quảng Phú, Quảng Điền, Thừa Thiên Huế
Nghi Sơn, Thanh Hóa
Diễn Đồng, Diễn Châu, Nghệ An
Trung Quốc
Phước An, Hớn Quản, Bình Phước
Mỹ Lệ, Cần Đước, Long An
Quang Phục, Tứ Kỳ, Hải Dương
Trảng Bàng, Tây Ninh
Long Thuận, Bến Cầu, Tây Ninh
Quận 5, TP.Hồ Chí Minh
Phan, Dương Minh Châu, Tây Ninh
Nga Sơn, Thanh Hóa
An Tịnh, Trảng Bàng, Tây Ninh
Thanh Điền, Châu Thành, Tây Ninh
An Phú, Thuận An, Bình Dương
Tân Phước Khánh, Tân Uyên, Bình Dương
Hòa Lợi, Bến Cát, Bình Dương
Tân Đông Hiệp, Dĩ An, Bình Dương
Tân Vĩnh Hiệp, Tân Uyên, Bình Dương
An Thạnh, Thuận An, Bình Dương
Hồng Hà, TP. Yên Bái, Yên Bái
Uyên Hưng, Tân Uyên, Bình Dương
Minh Châu, Yên Mỹ, Hưng Yên
Đông Lâm, Tiền Hải, Thái Bình
Giang Hải, Phú Lộc, Thừa Thiên Huế
Quảng Lộc, Ba Đồn, Quảng Bình
Tân Phong, Thành phố Biên Hòa, Đồng Nai
Tam Hiệp, Biên Hòa, Đồng Nai
Bình Minh, Nghi Sơn, Thanh Hóa
TT. Triệu Sơn, Triệu Sơn, Thanh Hóa
TT. Phù Mỹ, Phù Mỹ, Bình Định
Bảo Vinh, Long Khánh, Đồng Nai
Quang Phục, Tiên Lãng, Hải Phòng
Phong Châu, TX. Phú Thọ, Phú Thọ
Đại Lãnh, Đại Lộc, Quảng Nam
Phú Mỹ, Phú Vang, Thừa Thiên Huế
Song Mai, Kim Động, Hưng Yên
Tam An, Long Thành, Đồng Nai
Vĩnh Thực, Móng Cái, Quảng Ninh
Diễn Hạnh, Diễn Châu, Nghệ An
Xuân Canh, Đông Anh, Hà Nội
Thạnh Ngãi, Mỏ Cày Bắc, Bến Tre
An Nhứt, Long Điền, Bà Rịa - Vũng Tàu
Phú Hữu, TP. Thủ Đức, TP. Hồ Chí Minh
Hồng Long, Nam Đàn, Nghệ An
Thanh An, Vĩnh Thạnh, Cần Thơ
Tân Ân, Cần Đước, Long An
Tân Túc, Bình Chánh, TP. Hồ Chí Minh
Hương Thủy, Thừa Thiên Huế
Duy Trinh, Duy Xuyên, Quảng Nam
An Ninh, Châu Thành, Sóc Trăng
TT. Củ Chi, Củ Chi, TP. Hồ Chí Minh
Nam Hải, Hải An, Hải Phòng
Đa Tốn, Gia Lâm, Hà Nội
Tân Thông Hội, Củ Chi, TP. Hồ Chí Minh
Phường 10, Quận 8, TP. Hồ Chí Minh
Hải Lăng, Quảng Trị
Quận 8, TP. Hồ Chí Minh
An Đổ, Bình Lục, Hà Nam
Tân Hưng Thuận, Quận 12, TP. Hồ Chí Minh
TP. Hồ Chí Minh
Thương 15, Quận 11, TP. Hồ Chí Minh
Thành phố Thủ Đức, TP.Hồ Chí Minh
Kiểng Phước, Gò Công Đông, Tiền Giang
Lương Hòa, Giồng Trôm, Bến Tre
Hiệp Phước, Nhà Bè, TP. Hồ Chí Minh
Hiệp Bình Phước, TP. Thủ Đức, Hồ Chí Minh
Trung Quốc
Thế Hiến, P5, Quận 8, TP. Hồ Chí Minh
Nga Sơn, Thanh Hóa
Tân Tập, Cần Giuộc, Long An
Phường 16, Quận 4, TP. Hồ Chí Minh
La Khê, Hà Đông, Hà Nội
Sa Đéc, Đồng Tháp
Hòa Hiệp, Cư Kuin, Đắk Lắk
An Tây, Huế, Thừa Thiên Huế
Bắc Sơn, Kiến An, Hải Phòng
Thị trấn Phú Đa, Phú Vang, Thừa Thiên Huế
Tân Thới Nhì, Hóc Môn, TP. Hồ Chí Minh
Hòa Hiệp, Tam Bình, Vĩnh Long
Điền Hòa, Phong Điền, Thừa Thiên Huế
Phước Thạnh, Củ Chi, TP.Hồ Chí Minh
TP. Hồ Chí Minh
Sa Đéc, Đồng Tháp
TP. Hồ Chí Minh
Thọ, Phường 16, Gò Vấp, TP. Hồ Chí Minh
Tân Thạnh Đông, Củ Chi, TP. Hồ Chí Minh
Vĩnh Linh, Quảng Trị
Phú Mỹ, Quận 7, TP. Hồ Chí Minh
Phường 16, Quận 4, TP. Hồ Chí Minh
Hiệp Phú, TP. Thủ Đức, TP. Hồ Chí Minh
Kim Song Trường, Can Lộc, Hà Tĩnh
Mỹ Lộc, Cần Giuộc, Long An
Tân Tập, Cần Giuộc, Long An
Tân Mỹ, Đức Hòa, Long An
Tân Trụ, Long An
Bình Thành, Thoại Sơn, An Giang
Đức Hòa Đông, Đức Hòa, Long An
Bình Quới, Châu Thành, Long An
Kim Liên, Thạnh, Tân Trụ, Long An
Mỹ Hạnh Nam, Đức Hòa, Long An
Nhơn Thạnh Trung, Tân An, Long An
Tân Mỹ, Đức Hòa, Long An
Phú Ngãi Trị, Châu Thành, Long An
Tân Tập, Cần Giuộc, Long An
An Ninh Đông, Đức Hòa, Long An
Hương Trà, Thừa Thiên Huế
Lạc Tấn, Tân Trụ, Long An
Khánh Hậu, Tân An, Long An
TT. Cần Giuộc, Cần Giuộc, Long An
Đăng Hưng Phước, Chợ Gạo, Tiền Giang
Phước Hậu, Cần Giuộc, Long An
Bình Ân, Gò Công Đông, Tiền Giang
Tân Hòa Thành, Tân Phước, Tiền Giang
Tân Hội, TX. Cai Lậy, Tiền Giang
Kim Sơn, Châu Thành, Tiền Giang
Hậu Mỹ Trinh, Cái Bè, Tiền Giang
Phường 1, TX. Cai Lậy, Tiền Giang
Phường 3, Tân An, Long An
Hậu Mỹ Phú, Cái Bè, Tiền Giang
Thành Thới A, Mỏ Cày Nam, Bến Tre
Chợ Gạo, Tiền Giang
Mỹ Đức Tây, Cái Bè, Tiền Giang
Long Khánh, TX. Cai Lậy, Tiền Giang
Mỹ Hạnh Đông, TX. Cai Lậy, Tiền Giang
Bảo Thạnh, Ba Tri, Bến Tre
An Thuận, Thạnh Phú, Bến Tre
Tân Thiềng, Chợ Lách, Bến Tre
TP. Bến Tre, Bến Tre
Tam Phước, Châu Thành, Bến Tre
Thạnh Hải, Thạnh Phú, Bến Tre
Thành Thới B, Mỏ Cày Nam, Bến Tre
Phong Nẫm, Giồng Trôm, Bến Tre
Khánh Thạnh Tân, Mỏ Cày Bắc, Bến Tre
Long Thới, Chợ Lách, Bến Tre
Hưng Mỹ, Châu Thành, Trà Vinh
Hiệp Mỹ Đông, Cầu Ngang, Trà Vinh
Ngọc Biên, Trà Cú, Trà Vinh
Hiệp Mỹ Tây, Cầu Ngang, Trà Vinh
Hòa Ân, Cầu Kè, Trà Vinh
Long Vĩnh, Duyên Hải, Trà Vinh
Mỹ Chánh, Châu Thành, Trà Vinh
Mỹ Long Nam, Cầu Ngang, Trà Vinh
Mỹ Thạnh Trung, Tam Bình, Vĩnh Long
Nguyễn Văn Thảnh, Bình Tân, Vĩnh Long
Trung An, Vũng Liêm, Vĩnh Long
Mỹ Thuận, Bình Tân, Vĩnh Long
Xuân Hiệp, Trà Ôn, Vĩnh Long
Trung Hiếu, Vũng Liêm, Vĩnh Long
TT. Trà Ôn, Trà Ôn, Vĩnh Long
Tân Thạnh, Thanh Bình, Đồng Tháp
Phương Trà, Cao Lãnh, Đồng Tháp
Tân Hộ Cơ
Tân Hồng, Đồng Tháp
Hòa Châu, Hòa Vang, Đà Nẵng
Tân Khánh Đông, Sa Đéc, Đồng Tháp
Hòa Tân, Châu Thành, Đồng Tháp
Tân Thạnh, Thanh Bình, Đồng Tháp
Tân Thành B, Tân Hồng, Đồng Tháp
Phú Long, Châu Thành, Đồng Tháp
Xã Tân Hội, TP. Hồng Ngự, Đồng Tháp
Bình Hàng Trung, Cao Lãnh, Đồng Tháp
Mỹ Trà, Thành phố Cao Lãnh, Đồng Tháp
Tân Quy Đông, Sa Đéc, Đồng Tháp
Thường Phước 1, Hồng Ngự, Đồng Tháp
Tân Hội Trung, Cao Lãnh, Đồng Tháp
Long Hưng B. Lấp Vò, Đồng Tháp
Tân Thạnh, Thanh Bình, Đồng Tháp
Mỹ Hội, Cao Lãnh, Đồng Tháp
TT. Thanh Bình, Thanh Bình, Đồng Tháp
Vĩnh Thành, Châu Thành, An Giang
Bình Hòa, Châu Thành, An Giang
Phú Lâm, Phú Tân, An Giang
Tân An, Tân Châu, An Giang
Châu Phú B, Châu Đốc, An Giang
Bình Đức, Long Xuyên, An Giang
